"Hyponim","Hypernim","Text","Link"
"КАВАЛЕРГАРД","Страж","КАВАЛЕРГАРДЫ (от франц. cavalier - всадник и garde - охрана), кавалерийская часть в русской гвардии в 18 - нач. 20 вв. Первоначально (с 1724) почетная стража императора во время торжеств, с 1800 - гвардейский кавалерийский полк, который отличился в Аустерлицком сражении, Отечественной войне 1812, Заграничных походах русской армии 1813-14, участвовал в 1-й мировой войне.","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B2%D0%B0%D0%BB%D0%B5%D1%80%D0%B3%D0%B0%D1%80%D0%B4%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%BE%D0%BB%D0%BA"
"КАВАЛЕРГАРД","Телохранитель","КАВАЛЕРГАРДЫ (от французского cavalier - всадник и garde - охрана), в России с 1724 телохранители и почетная стража царствующих особ, в 1800 - 1917 гвардейский кавалерийский полк.","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B2%D0%B0%D0%BB%D0%B5%D1%80%D0%B3%D0%B0%D1%80%D0%B4%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%BE%D0%BB%D0%BA"
"КАВАЛЕРГАРД","Полк","Один из самых блестящих и привилегированных полков русской армии, гвардейская тяжелая кавалерия — кавалергарды! Полк, воспитавший братьев Левенвольдов и Давыдовых, М. Лунина, Н. Репнина, Н. Депрерадовича, Ф. Уварова, обессмертившая себя в сражениях под Аустерлицем, Бородино, Фершампенуазом.","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B2%D0%B0%D0%BB%D0%B5%D1%80%D0%B3%D0%B0%D1%80%D0%B4%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%BE%D0%BB%D0%BA"
"КАВАЛЕРГАРД","Кавалерия","Кавалергарды представляли собой элиту русской кавалерии, и потому командование держало их в резерве, отправляя в бой только в самом крайнем случае. Так, кавалергардов использовали в бою 15(27) июля под Лучесой, где они прикрыли фланг арьергарда, а потом - в Смоленском сражении. В результате этих боев к началу Бородинского сражения в строю Кавалергардского полка осталось 30 офицеров и 549 нижних чинов.","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B2%D0%B0%D0%BB%D0%B5%D1%80%D0%B3%D0%B0%D1%80%D0%B4%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%BE%D0%BB%D0%BA"
"КАВАЛЕРГАРД","Эскадрон","Кавалергарды подоспели уже в критический момент сражения. Переправившись по плотине через ручей, три первых эскадрона развернулись вправо, сдерживая натиск французской пехоты и прикрывая отход разрозненных групп преображенцев. 4-й и 5-й эскадроны пошли прямо на выручку Семеновского полка, с трудом отбивавшегося от конных егерей французской гвардии и мамелюков.","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B2%D0%B0%D0%BB%D0%B5%D1%80%D0%B3%D0%B0%D1%80%D0%B4%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%BE%D0%BB%D0%BA"
"КАВАЛЬКАДА","Группа
","КАВАЛЬКАДА (франц. cavalcade) группа всадников, едущих вместе.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B2%D0%B0%D0%BB%D1%8C%D0%BA%D0%B0%D0%B4%D0%B0"
"КАВАЛЬКАДА","прогулка","На прогулку выехали веселой кавалькадой","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B2%D0%B0%D0%BB%D1%8C%D0%BA%D0%B0%D0%B4%D0%B1"
"КАВАЛЬКАДА","Отряд","Издали стадо мчащихся гуанако похоже на кавалькаду, и путешественники часто ошибаются, принимая их за отряд скачущих всадников.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B2%D0%B0%D0%BB%D1%8C%D0%BA%D0%B0%D0%B4%D0%B2"
"КАВАЛЬКАДА","Эскорт","Мадам де Монтеспан всюду сопровождал отряд телохранителей, королевские офицеры отдавали ей честь, а во время путешествий за ее каретой, влекомой шестеркой лошадей, тянулась кавалькада почетного эскорта и бесконечный кортеж свиты.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B2%D0%B0%D0%BB%D1%8C%D0%BA%D0%B0%D0%B4%D0%B3"
"КАВАЛЬКАДА","Кортеж","Мадам де Монтеспан всюду сопровождал отряд телохранителей, королевские офицеры отдавали ей честь, а во время путешествий за ее каретой, влекомой шестеркой лошадей, тянулась кавалькада почетного эскорта и бесконечный кортеж свиты.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B2%D0%B0%D0%BB%D1%8C%D0%BA%D0%B0%D0%B4%D0%B4"
"КАВЕРНА","Полость","КАВЕРНА (лат. caverna) - полость, возникающая в органе при разрушении его тканей патологическим процессом (преимущественно в легких при туберкулезе).","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B2%D0%B5%D1%80%D0%BD%D0%B4"
"КАВЕРНА","Некроз","Каверна-(от лат. caverna ≈ пещера, полость), полость, возникающая в органах тела при разрушении и омертвении (некрозе) тканей и последующем разжижении омертвевших масс.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B2%D0%B5%D1%80%D0%BD%D0%B3"
"КАВЕРНА","Разрушение","Разрушение контактирующих поверхностей проявляются в появления мелких каверн (полостей), в которых накапливаются продукты износа.","https://ru.wikipedia.org/wiki/%D0%A4%D1%80%D0%B5%D1%82%D1%82%D0%B8%D0%BD%D0%B3%D0%BE%D0%B2%D1%8B%D0%B9_%D0%B8%D0%B7%D0%BD%D0%BE%D1%81"
"КАВЕРНА","Пещера","Каверна-(от лат. caverna ≈ пещера, полость), полость, возникающая в органах тела при разрушении и омертвении (некрозе) тканей и последующем разжижении омертвевших масс.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B2%D0%B5%D1%80%D0%BD%D0%B1"
"КАВЕРНА","Пропасть","Лучшие карты и графики висели на стенах бездонной пропасти: эта каверна площадью двести квадратных футов и глубиной шестьдесят футов образовалась, видимо, на месте бывшего учебного центра или чего-то в этом роде.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B2%D0%B5%D1%80%D0%BD%D0%B0"
"КАГЭБЭШНИК","Сотрудник","Кагэбэшник – сотрудник КГБ","https://ru.wikipedia.org/wiki/%D0%93%D0%91"
"КАГЭБЭШНИК","Должность","""Депутат-кагэбэшник"" подал заявление об освобождении от должности","https://regnum.ru/news/polit/1718593.html"
"КАГЭБЭШНИК","работник службы безопасности","кагэбэшник - работник службы безопасности (первоначально Комитета государственной безопасности КГБ).","https://dic.academic.ru/dic.nsf/dic_synonims/58212/%D0%BA%D0%B0%D0%B3%D0%B5%D0%B1%D0%B8%D1%81%D1%82"
"КАГЭБЭШНИК","Проверяющий","На самом деле пальцы-чужаки оскверняли нас дважды - первым был проверяющий Тихон Модестович, седовласый кагэбэшник с грозно-костлявым лицом - Алиса еще не родилась, а он уже троцкистов чистил!","https://books.google.kz/books?id=u287DwAAQBAJ&pg=PT261&lpg=PT261&dq=%D0%BA%D0%B0%D0%B3%D1%8D%D0%B1%D1%8D%D1%88%D0%BD%D0%B8%D0%BA+%26+%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D1%80%D1%8F%D1%8E%D1%89%D0%B8%D0%B9&source=bl&ots=pV7sK_0u5L&sig=ACfU3U3JToNRFdwnMD-2Qp3O1dszd7eTMQ&hl=ru&sa=X&ved=2ahUKEwjPzZrh6PvnAhUUrosKHT8xDXgQ6AEwAHoECAcQAQ#v=onepage&q=%D0%BA%D0%B0%D0%B3%D1%8D%D0%B1%D1%8D%D1%88%D0%BD%D0%B8%D0%BA%20%26%20%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D1%80%D1%8F%D1%8E%D1%89%D0%B8%D0%B9&f=false"
"КАГЭБЭШНИК","Военный","Другой бывший сотрудник КГБ, Сергей Иванов стал министром обороны, а большинство полномочных представителей президента в семи «суперокругах» — бывшие военные или сотрудники спецслужб.","https://echo.msk.ru/inopress/432477-echo.html"
"КАДЫК","Часть тела","По сути, эта часть тела не выполняет никаких медицинских или жизненно важных процессов. Основная цель - защита. Одной из функций кадыка является защита стенок и лобной части гортани щитовидным хрящом. ","https://zen.yandex.ru/media/different_angle/zachem-nujen-kadyk-5dc19ee4df9444901d0392a6"
"КАДЫК","Выпуклость","кадык - выпуклость на передней поверхности шеи у мужчин, образованная щитовидным хрящом гортани.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B4%D1%8B%D0%BA"
"КАДЫК","Хрящ","Выступ гортани (кады́к, «адамово яблоко»; лат. prominentia laryngea) — передне-верхняя часть щитовидного хряща, выступающая на передней поверхности шеи, в большей степени у мужчин. ","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B4%D1%8B%D0%BA"
"КАДЫК","Выступ","кадык - небольшой выступ впереди на шее у мужчин, утолщение щитовидного хряща гортани, адамово яблоко.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B4%D1%8B%D0%BA"
"КАДЫК","Анатомическое образование"," Кадык - анатомическое образование, то же, что адамово яблоко .
","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B4%D1%8B%D0%BA"
"КАЖДЕНИЕ","Ритуал","Напр., в егип. Текстах пирамид сообщается о каждении при погребении фараона. Эти ритуалы обладали особой символикой.","http://www.pravenc.ru/text/1319790.html"
"КАЖДЕНИЕ","Сжигание","Каждение - ритуальное сжигание ладана и других ароматных смол, наделяемое очистительными и апотропеическими свойствами, символизирующее присутствие Бога и возносимые к Нему молитвы. ","http://www.pravenc.ru/text/1319790.html"
"КАЖДЕНИЕ","Воскурение","
каждение - воскурение фимиама, то есть сжигание в специальном сосуде — кадиле — смеси благовонных веществ (в основном смол) перед священными предметами и при совершении жертвоприношения Богу","https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D0%BA%D0%B0%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5"
"КАЖДЕНИЕ","Обряд","В христианстве кадило вошло в число церковной утвари и используется в большинстве богослужебных обрядов. Каждение совершается во время молитвы с апостольских времён.","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B4%D0%B8%D0%BB%D0%BE"
"КАЖДЕНИЕ","Традиция","По православной традиции в ответ на каждение принято поклониться.","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B4%D0%B8%D0%BB%D0%BE"
"КАЗЕИН","Молочный продукт","Казеин является одним из основных белков молока, сыров, творога и других молочных продуктов наряду с сывороточными белками ( альбумины и др.).","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B7%D0%B5%D0%B8%D0%BD"
"КАЗЕИН","Вещество"," казеин - белковое вещество, составная часть молока.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B7%D0%B5%D0%B8%D0%BD"
"КАЗЕИН","Белок","КАЗЕИН - сложный белок, образующийся из предшественника казеина - казеиногена при створаживании молока под действием протеолитических ферментов.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B7%D0%B5%D0%B8%D0%BD"
"КАЗЕИН","Осадок","После продолжительного стояния казеин осаждается вновь, воду сливают, осадок собирают в полотняный мешок, отжимают и сушат без нагревания между пропускной бумагой.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B7%D0%B5%D0%B8%D0%BD"
"КАЗЕИН","Продукция","А пока Федор Семенович имеет в виду, что ваша продукция из казеина имеет прямое отношение к Министерству мясной и молочной промышленности, - вставил референт.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B7%D0%B5%D0%B8%D0%BD"
"КАЙНОЗОЙ","Эра","Кайнозой  — текущая эра геологической истории Земли.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B9%D0%BD%D0%BE%D0%B7%D0%BE%D0%B9"
"КАЙНОЗОЙ","Эпоха","Кайнозой также можно назвать эпохой саванн, цветковых растений и насекомых.","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B9%D0%BD%D0%BE%D0%B7%D0%BE%D0%B9"
"КАЙНОЗОЙ","Период","Кайнозойская эра делится на три периода: палеоген , неоген и четвертичный период . В XIX—XX вв. кайнозой делили на третичный и четвертичный периоды.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B9%D0%BD%D0%BE%D0%B7%D0%BE%D0%B9"
"КАЙНОЗОЙ","Отложение","Самые древние отложения кайнозоя - это палеоцен и эоцен, продолжавшиеся свыше 20 миллионов лет, затем следует олигоцен длительностью в 16 миллионов лет и, наконец, перед четвертичным периодом был плиоцен, длившийся 6 миллионов лет.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%B9%D0%BD%D0%BE%D0%B7%D0%BE%D0%B9"
"КАЙНОЗОЙ","Горная порода","Кайнозой - геол. верхняя, наиболее молодая группа отложений горных пород, образование которой соответствует этой эре","https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D0%BA%D0%B0%D0%B9%D0%BD%D0%BE%D0%B7%D0%BE%D0%B9"
"КАКАДУ","Птица"," какаду - птица отряда попугаев с большим хохлом на голове, обитающая в лесах Австралии, Новой Гвинеи и некоторых островов Малайского архипелага.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BA%D0%B0%D0%B4%D1%83"
"КАКАДУ","Попугай"," какаду - попугай с хохлом на голове.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BA%D0%B0%D0%B4%D1%84"
"КАКАДУ","Род"," какаду -  (малайск., kakatua) (зоол.). Род попугая белого или розового цвета.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BA%D0%B0%D0%B4%D1%85"
"КАКАДУ","Семейство","Какаду  — семейство Попугаеобразных . Ранее включали как подсемейство в семейство попугаевых .","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BA%D0%B0%D0%B4%D1%86"
"КАКАДУ","Племя","Саку и теперь ведет культурную работу среди объединенных племен Какаду и Мукку, но только без библии.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BA%D0%B0%D0%B4%D1%87"
"КАЛАН","Млекопитающее","калан -  морское ластоногое млекопитающее сем. куньих, морская выдра.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BB%D0%B0%D0%BD"
"КАЛАН","Выдра","калан -  морское ластоногое млекопитающее сем. куньих, морская выдра.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BB%D0%B0%D0%BD"
"КАЛАН","Зверь","КАЛАН (камчатский бобр, морская выдра) млекопитающее семейства куньих. Длина тела до 1,5 м, хвоста до 40 Обитает в прибрежной зоне северной части Тихого ок. На суше неуклюж и беспомощен. Ценный пушной зверь. ","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BB%D0%B0%D0%BD"
"КАЛАН","Хищник","Калан - хищник, к тому же предпочитающий держаться на ограниченной территории, так что в схему ""зайцы-волки"" он хорошо укладывается.","https://www.nkj.ru/archive/articles/11377/"
"КАЛАН","Морское животное","Долгое время считалось, что калан — единственное морское животное, использующее орудия","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BB%D0%B0%D0%BD"
"КАЛОША","Обувь","Калоши, обувь сверх сапога или башмака, от стужи или от грязи, кенги, папунии, чарки.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BB%D0%BE%D1%88%D0%B0"
"КАЛОША","Одежда","Калоши из лыка, чапан и каляпуш. Как менялась национальная одежда татар","https://kazan.aif.ru/culture/kaloshi_iz_lyka_chapan_i_kalyapush_kak_na_samom_dele_vyglyadela_odezhda_tatar"
"КАЛОША","Неудача","Название, очевидно, происходит от выражения «сесть в калошу», что означает «попасть в дурацкое положение», «потерпеть неудачу», «испытать провал» (выражение «посадить кого-либо в калошу» означает «поставить в смешное или неловкое положение»).","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BB%D0%BE%D1%88%D0%B8"
"КАЛОША","Растяпа","Известно жаргонное калоша 'растяпа, дурак'","https://books.google.kz/books?id=VU5TDwAAQBAJ&pg=PA28&lpg=PA28&dq=%D0%BA%D0%B0%D0%BB%D0%BE%D1%88%D0%B0+%26+%D1%80%D0%B0%D1%81%D1%82%D1%8F%D0%BF%D0%B0&source=bl&ots=76JHbilmrA&sig=ACfU3U1vuwZI9WtLlmXvPr2gasrhKusu4g&hl=ru&sa=X&ved=2ahUKEwjkqZvz6PznAhWcwcQBHZ_ZCn4Q6AEwAHoECAkQAQ#v=onepage&q=%D0%BA%D0%B0%D0%BB%D0%BE%D1%88%D0%B0%20%26%20%D1%80%D0%B0%D1%81%D1%82%D1%8F%D0%BF%D0%B0&f=true"
"КАЛОША","Товар","Из многочисленных предложенных товаров, только калоши выделялись своим качеством",""
"КАЛЬВАДОС","Напиток","Кальвадос  — крепкий алкогольный напиток, вырабатываемый из яблок.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BB%D1%8C%D0%B2%D0%B0%D0%B4%D0%BE%D1%81"
"КАЛЬВАДОС","Алкоголь","Покупатели сталкиваются с необычной бутылкой и задаются вопросом, что такое кальвадос. Родина напитка - Франция. Производство алкоголя налажено в Нормандии.","https://zen.yandex.ru/media/spirtnoe/kalvados--chto-eto-za-napitok-i-kak-ego-pit-5b4aebf6a9563500a96cd270"
"КАЛЬВАДОС","Бренди","Кальвадос  — яблочный или грушевый бренди , получаемый путём перегонки сидра , из французского региона Нижняя Нормандия . Крепость — около 40% об.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BB%D1%8C%D0%B2%D0%B0%D0%B4%D0%BE%D1%81"
"КАЛЬВАДОС","Настойка","Имитация кальвадоса (яблочная настойка). Приготовление занимает минимум времени и денежных затрат. По запаху настойка слегка похожа на оригинал. Желающим приготовить настоящий домашний кальвадос советую сразу перейти ко второму рецепту.","https://alcofan.com/domashnij-kalvados-recept-i-texnologiya-prigotovleniya.html"
"КАЛЬВАДОС","Дижестив","Как правильно пить кальвадос, который был выдержан более 4 лет, можно узнать на дегустации. Подаются такие напитки в качестве дижестива.","https://zen.yandex.ru/media/spirtnoe/kalvados--chto-eto-za-napitok-i-kak-ego-pit-5b4aebf6a9563500a96cd270"
"КАЛЬКУЛЯЦИЯ","Расчет","калькуляция - представленный в табличной форме бухгалтерский расчет затрат, расходов в денежном выражении на производство и сбыт единицы изделия или партии изделий, а также на осуществление работ и услуг.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BB%D1%8C%D0%BA%D1%83%D0%BB%D1%8F%D1%86%D0%B8%D1%8F"
"КАЛЬКУЛЯЦИЯ","Вычисление","калькуляции - вычисление покупной и продажной стоимости товара. ","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BB%D1%8C%D0%BA%D1%83%D0%BB%D1%8F%D1%86%D0%B8%D1%8F"
"КАЛЬКУЛЯЦИЯ","Показатель","Для производственной сферы этот показатель – основа для формирования цены. База расчета – калькуляция издержек обращения","https://exceltable.com/formuly/kalkulyaciya-sebestoimosti-produkcii-skachat-obrazec"
"КАЛЬКУЛЯЦИЯ","Метод","Методы калькуляции — это методы расчёта производственных издержек, себестоимости готовой продукции, величины объёма незавершённого производства на основании калькуляции затрат.","https://www.audit-it.ru/terms/accounting/kalkulyatsiya.html"
