"Hyponim","Hypernim","Text","Link"
"КАЛЬКУЛЯЦИЯ","Анализ","Политический анализ - это в некотором роде искусство реконструкции не только рациональных, поддающихся квантификации, калькуляции мотивов, интересов людей, но также их иррациональных, подсознательных, неосознанных побуждений, которые невозможно квантифицировать и математизировать, требуют воображения, интуиции, психологического проникновения и т.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BB%D1%8C%D0%BA%D1%83%D0%BB%D1%8F%D1%86%D0%B8%D1%8F"
"КАЛЬСОНЫ","Одежда","Кальсоны (фр.  caleçon «кальсоны» от итал. саlzoni «штаны») — мужское нательное бельё, представляющее собой длинные (или укороченные, с манжетом под коленом) исподние штаны. Носятся под брюками для создания благоприятных условий, сохранения тепла, защиты тела от ветра и холода, предохранения верхней одежды от выделений организма. Традиционно мужской вид одежды, но в современности существуют и женские модели. ","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BB%D1%8C%D1%81%D0%BE%D0%BD%D1%8B"
"КАЛЬСОНЫ","Бельё","В 1930-е годы стали выпускаться всё более и более короткие нижние штаны — трусы ; одновременно сокращался выпуск полукальсон, носимых в тёплую погоду, а кальсоны до щиколоток сохранились как бельё для прохладной или холодной погоды.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BB%D1%8C%D1%81%D0%BE%D0%BD%D1%8B"
"КАЛЬСОНЫ","Нижнее Бельё","кальсоны - Мужское нижнее белье в виде длинных штанов.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BB%D1%8C%D1%81%D0%BE%D0%BD%D1%8B"
"КАЛЬСОНЫ","Штаны","КАЛЬСОНЫ (франц. calecons) длинные нижние мужские штаны. Слово ""кальсоны"" вытеснило старинное русское слово ""подштанники"" во 2-й пол. 19 в.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BB%D1%8C%D1%81%D0%BE%D0%BD%D1%8B"
"КАЛЬСОНЫ","Брюки","Кальсоны были двух видов: короткие для ношения под кюлоты и длинные — для ношения под панталоны и брюки . ","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BB%D1%8C%D1%81%D0%BE%D0%BD%D1%8B"
"КАМАМБЕР","Сыр","Камамбер  — сорт мягкого жирного сыра , изготавливаемого из коровьего молока .","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D0%B0%D0%BC%D0%B1%D0%B5%D1%80"
"КАМАМБЕР","Молочный продукт","Сыр камамбер традиционный нормандский французский, молочный продукт","https://ru.freepik.com/premium-photo/camembert-cheese-traditional-normandy-french-dairy-product_4992838.htm"
"КАМАМБЕР","Закуска","Жареный камамбер с медом, орехами и сезонными фруктами. Удивительно простая закуска, которая будет уместна даже в самом изысканном обществе. ","https://www.gastronom.ru/recipe/45911/zharenyj-kamamber-s-medom-orehami-i-sezonnymi-fruktami"
"КАМАМБЕР","Еда","Его любимая еда - сыр камамбер.","https://context.reverso.net/%D0%BF%D0%B5%D1%80%D0%B5%D0%B2%D0%BE%D0%B4/%D1%80%D1%83%D1%81%D1%81%D0%BA%D0%B8%D0%B9-%D0%B0%D0%BD%D0%B3%D0%BB%D0%B8%D0%B9%D1%81%D0%BA%D0%B8%D0%B9/%D1%81%D1%8B%D1%80+%D0%BA%D0%B0%D0%BC%D0%B0%D0%BC%D0%B1%D0%B5%D1%80"
"КАМАМБЕР","Деликатес","Знать, как есть камамбер, нужно каждому гурману. Этот деликатес завоевал любовь во всех уголках мира.","https://www.wday.ru/dom-eda/soh/kak-pravilno-podavat-i-est-kamamber/"
"КАМБУЗ","Кухня","камбуз - Кухня на судне.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D0%B1%D1%83%D0%B7"
"КАМБУЗ","Комната","Что такое кухня-камбуз? Если комната узкая и маленькая, то специалисты советуют обустраивать кухню по двум рядам, идущим параллельно друг другу, с проходом между ними. Такое оформление места для приготовления еды принято на морских судах, где условия не позволяют «размахнуться», и приходится экономить каждый сантиметр пространства. Отсюда и произошло название «кухня-камбуз».","https://pronovostroy.ru/news/7265972-kukhnia-kambuz-idealnyy-variant-dlia-malenkoy-ploschadi/"
"КАМБУЗ","Помещение","Камбуз  — помещение на судне , соответствующим образом оборудованное и предназначенное для приготовления пищи","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D0%B1%D1%83%D0%B7"
"КАМБУЗ","Рабочее место","В отличие от кухонного помещения на суше, камбуз специально оборудован для смягчения качки, которая может затруднить процесс приготовления пищи и сделать рабочее место кока более опасным.","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BC%D0%B1%D1%83%D0%B7"
"КАМБУЗ","Печь","камбуз - Чугунная или железная плита, печь с вделанным в нее котлом на судовой кухне.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D0%B1%D1%83%D0%B7"
"КАМЕРГЕР","Звание","камергер (нем. Kammerherr) (офиц. дореволюц. и загр.). Придворное почетное звание в нек-рых монархических государствах (выше камер-юнкера).","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D0%B5%D1%80%D0%B3%D0%B5%D1%80"
"КАМЕРГЕР","Ранг","камергер -  Придворное звание старшего ранга","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D0%B5%D1%80%D0%B3%D0%B5%D1%80"
"КАМЕРГЕР","Чин","Камергер - В нек-рых монархических государствах: придворный чин старшего ранга, а также лицо, имеющее этот чин.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D0%B5%D1%80%D0%B3%D0%B5%D1%80"
"КАМЕРГЕР","Должность","В 1830 году, апреля 30, Загоскин перемещен в должность управляющего Конторою императорских московских театров, а в 1831 – произведен в коллежские советники, определен в должность директора Московских театров и пожалован в звание действительного камергера двора его императорского величества. ","https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D0%BA%D0%B0%D0%BC%D0%B5%D1%80%D0%B3%D0%B5%D1%80"
"КАМЕРГЕР","Дворянин","При царском дворе Московского государства функции камергеров выполняли стряпчий с ключом, комнатные стольники и спальники, а также комнатные дворяне.","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BC%D0%B5%D1%80%D0%B3%D0%B5%D1%80"
"КАМЕРДИНЕР","Служитель","

камердинер - Комнатный служитель при господине.
","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D0%B5%D1%80%D0%B4%D0%B8%D0%BD%D0%B5%D1%80"
"КАМЕРДИНЕР","Слуга","камердинер - Слуга при господине в богатом дворянском доме.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D0%B5%D1%80%D0%B4%D0%B8%D0%BD%D0%B5%D1%80"
"КАМЕРДИНЕР","Должность","Должность камердинера, дворецкого и буфетчика занимает семидесятилетний слуга Поликарп, чудак необыкновенный, человек начитанный, отставной скрипач и поклонник Виотти, личный враг Наполеона, или, как он говорит, Бонапартишки, и страстный охотник до соловьев.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D0%B5%D1%80%D0%B4%D0%B8%D0%BD%D0%B5%D1%80"
"КАМЕРДИНЕР","Прислуга","камердинер -  комнатная прислуга при господине в богатом дворянском доме","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D0%B5%D1%80%D0%B4%D0%B8%D0%BD%D0%B5%D1%80"
"КАМЕРДИНЕР","Помощник","Будучи камердинером и личным помощником Бенедикта XVI, он был одним из немногих людей, имевших доступ в его частные апартаменты и не являвшихся при этом священнослужителями.","https://www.pravda.ru/news/world/1116289-kamerdiner/"
"КАМИЛАВКА","Одежда","Затем на постриженного надеваются, без произнесения слов, ряса и камилавка. Посвященный в рясу называется рясофорным. Ряса – это одежда покаяния","https://monasterium.ru/monashestvo/novonachalnomu/402-posledovanie-odeyaniya-ryasy-i-kamilavki/"
"КАМИЛАВКА","Головный убор","камилавки - Высокий головной убор православных священников, жалуемый за отличие.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D0%B8%D0%BB%D0%B0%D0%B2%D0%BA%D0%B0"
"КАМИЛАВКА","Шапка","Камилавка  — головной убор в Православной церкви тёмно-синего, фиолетового или чёрного цветов в виде расширяющегося кверху цилиндра , является наградой для священников . Первоначально — это шапка, наподобие турецкой фески , из верблюжьей шерсти, которую носили в странах Ближнего Востока для защиты от солнца .","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D0%B8%D0%BB%D0%B0%D0%B2%D0%BA%D0%B0"
"КАМИЛАВКА","Часть обряда","Этот обряд называется ""последованием с одеяние рясы и камилавки"", введение во второю степень совершается посредством обряда, называемом последование малыя схимы, а также сочетания","https://books.google.kz/books?id=c_hnCwAAQBAJ&pg=PA943&lpg=PA943&dq=%D0%BA%D0%B0%D0%BC%D0%B8%D0%BB%D0%B0%D0%B2%D0%BA%D0%B0+%26+%D1%87%D0%B0%D1%81%D1%82%D1%8C+%D0%BE%D0%B1%D1%80%D1%8F%D0%B4%D0%B0&source=bl&ots=h1Tp5L7peF&sig=ACfU3U210v6_vyxTd9CHGaQiHyAM4qdEPg&hl=ru&sa=X&ved=2ahUKEwiY2ejMhP3nAhX8ycQBHfL9AhwQ6AEwAnoECAUQAQ#v=onepage&q=%D0%BA%D0%B0%D0%BC%D0%B8%D0%BB%D0%B0%D0%B2%D0%BA%D0%B0%20%26%20%D1%87%D0%B0%D1%81%D1%82%D1%8C%20%D0%BE%D0%B1%D1%80%D1%8F%D0%B4%D0%B0&f=true"
"КАМИЛАВКА","Традиция","В греческой традиции , монахи носят простую черную камилавку, покрытую черная вуаль, но рукоположенные (как замужний , так и монашеского) носить камилавка с уплощенными коническими кра в верхней части.","https://ru.qwe.wiki/wiki/Kalimavkion"
"КАМНЕРЕЗ","Мастер"," камнерез - Мастер по обработке камня, резьбе по камню.
","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D0%BD%D0%B5%D1%80%D0%B5%D0%B7"
"КАМНЕРЕЗ","Ремесленник","Ремесленниками считались не только столяры, плотники, судостроители, камнерезы, но и цирюльники, врачи, трактирщики, ветеринары и пр.","https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D0%BA%D0%B0%D0%BC%D0%BD%D0%B5%D1%80%D0%B5%D0%B7"
"КАМНЕРЕЗ","Профессия","Художник-камнерез (англ. stone carver – резчик по камню) — профессия человека занимающегося художественной обработкой цветных поделочных полудрагоценных камней, результатом которой является камнерезное изделие (камнерезная работа).","https://stonecarvers.ru/%D0%BC%D0%B0%D1%81%D1%82%D0%B5%D1%80%D0%B0-%D0%BA%D0%B0%D0%BC%D0%BD%D0%B5%D1%80%D0%B5%D0%B7%D0%BD%D0%BE%D0%B3%D0%BE-%D0%B8%D1%81%D0%BA%D1%83%D1%81%D1%81%D1%82%D0%B2%D0%B0/"
"КАМНЕРЕЗ","Навык","А, ты имеешь в виду последнюю технику? Это был оружейный навык его Камнереза, “Земляная темница”. Эта техника позволяет ему на время обездвижить противника. ","https://ранобэ.рф/spetsialist-po-apgreydu-iz-drugogo-mira/glava-210-orugheynye-navyki/"
"КАМНЕРЕЗ","Искусство","Мастер камнерезного искусства (мастер-камнерез) — художник-камнерез достигший высокого мастерства в области камнерезного искусства.","https://stonecarvers.ru/%D0%BC%D0%B0%D1%81%D1%82%D0%B5%D1%80%D0%B0-%D0%BA%D0%B0%D0%BC%D0%BD%D0%B5%D1%80%D0%B5%D0%B7%D0%BD%D0%BE%D0%B3%D0%BE-%D0%B8%D1%81%D0%BA%D1%83%D1%81%D1%81%D1%82%D0%B2%D0%B0/"
"КАМЫШЕВКА","Птица","камышевки - Певчая птица из семейства славковых.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D1%8B%D1%88%D0%B5%D0%B2%D0%BA%D0%B0"
"КАМЫШЕВКА","Животное","Тонкоклювая камышевка из мира животных","https://ru.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BD%D0%BA%D0%BE%D0%BA%D0%BB%D1%8E%D0%B2%D0%B0%D1%8F_%D0%BA%D0%B0%D0%BC%D1%8B%D1%88%D0%B5%D0%B2%D0%BA%D0%B0"
"КАМЫШЕВКА","Трость","камышевка - Трость из индийского камыша.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D1%8B%D1%88%D0%B5%D0%B2%D0%BA%D0%B0"
"КАМЫШЕВКА","Плетенка","камышевка - Плетенка из камыша в виде лопатки для выбивания пыли из мебели и платья.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D1%8B%D1%88%D0%B5%D0%B2%D0%BA%D0%B0"
"КАМЫШЕВКА","Пернатый певец","Иной раз поздно вечером, на утренней заре или даже среди ночной тишины оттуда слышится замечательное пение, превосходящее своим разнообразием и чистотой голоса всех известных пернатых певцов, включая и знаменитого соловья.
Если вы не знаете птичьих голосов, то пение садовой камышевки покажется вам очень разнообразным щебетаньем, посвистыванием, щелканьем, и вы заметите лишь, что птичка каждую “фразу” (сочетание звуков) повторяет по нескольку раз подряд.","http://ecosystema.ru/08nature/birds/163.php"
"КАМЫШОВКА","Птица","камышовки - Певчая птица из семейства славковых.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D1%8B%D1%88%D0%B5%D0%B2%D0%BA%D0%B0"
"КАМЫШОВКА","Животное","Тонкоклювая камышовка из мира животных","https://ru.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BD%D0%BA%D0%BE%D0%BA%D0%BB%D1%8E%D0%B2%D0%B0%D1%8F_%D0%BA%D0%B0%D0%BC%D1%8B%D1%88%D0%B5%D0%B2%D0%BA%D0%B0"
"КАМЫШОВКА","Трость","камышовка - Трость из индийского камыша.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D1%8B%D1%88%D0%B5%D0%B2%D0%BA%D0%B0"
"КАМЫШОВКА","Изделие","камышовка - Плетенка из камыша в виде лопатки для выбивания пыли из мебели и платья.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BC%D1%8B%D1%88%D0%B5%D0%B2%D0%BA%D0%B0"
"КАМЫШОВКА","Пернатое","Иной раз поздно вечером, на утренней заре или даже среди ночной тишины оттуда слышится замечательное пение, превосходящее своим разнообразием и чистотой голоса всех известных пернатых певцов, включая и знаменитого соловья.
Если вы не знаете птичьих голосов, то пение садовой камышовки покажется вам очень разнообразным щебетаньем, посвистыванием, щелканьем, и вы заметите лишь, что птичка каждую “фразу” (сочетание звуков) повторяет по нескольку раз подряд.","http://ecosystema.ru/08nature/birds/163.php"
"КАНОНЕРКА","Судно","Канонерка - Небольшое военное морское судно","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BD%D0%BE%D0%BD%D0%B5%D1%80%D0%BA%D0%B0"
"КАНОНЕРКА","Корабль","Канонерка — класс небольших боевых кораблей с мощным артиллерийским вооружением, предназначенных для боевых действий на реках, озёрах и в прибрежных морских районах, охраны гаваней.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BD%D0%BE%D0%BD%D0%B5%D1%80%D0%BA%D0%B0"
"КАНОНЕРКА","Лодка","Исторически в эпоху парусного флота канонерками называли крупные лодки или небольшие парусно-гребные суда с установленным на носу одним-тремя крупными орудиями.","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BD%D0%BE%D0%BD%D0%B5%D1%80%D1%81%D0%BA%D0%B0%D1%8F_%D0%BB%D0%BE%D0%B4%D0%BA%D0%B0"
"КАНОНЕРКА","Артиллерия","Артиллерия — первое вооружение для Канонерки, которое доступно игроку в самом начале игры.","https://boombeach.fandom.com/ru/wiki/%D0%90%D1%80%D1%82%D0%B8%D0%BB%D0%BB%D0%B5%D1%80%D0%B8%D1%8F"
"КАНОНЕРКА","Флот","В русском флоте канонерки появились во время войны со Швецией 1788—1790 годов и составляли основу гребного флота.","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BD%D0%BE%D0%BD%D0%B5%D1%80%D1%81%D0%BA%D0%B0%D1%8F_%D0%BB%D0%BE%D0%B4%D0%BA%D0%B0"
"КАНОНИК","Священник","Каноник -  Римско-католический соборный священник.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BD%D0%BE%D0%BD%D0%B8%D0%BA"
"КАНОНИК","священнослужитель","Каноник в католической церкви — член кафедрального либо коллегиального капитула . Термин имеет греческое происхождение — название священнослужителя , внесенного в список, канон, то есть каталог епархии .","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BD%D0%BE%D0%BD%D0%B8%D0%BA"
"КАНОНИК","Член капитула","КАНОНИК в католической и англиканской церквах член капитула.","https://поискслов.рф/wd/%D0%BA%D0%B0%D0%BD%D0%BE%D0%BD%D0%B8%D0%BA"
"КАНОНИК","Католик","Писания в церкви, а К.-пенитенциарий (по возможности избираемый из докторов канонического права или богословия) следил за дисциплиной среди прихожан, он также обладал правом снимать церковное отлучение (цензуры) со всех католиков в пределах диоцеза и с тех, кто принадлежали к диоцезу и за его пределами (CIC (1917). 398-401, 508). Определялась иерархия каноникатов и К. в них.","http://www.pravenc.ru/text/1470235.html"
"КАНОНИК","Должность","Должность каноника называется каноникатом.","https://azbyka.ru/otechnik/Lopuhin/pravoslavnaja-bogoslovskaja-entsiklopedija-ili-bogoslovskij-entsiklopedicheskij-slovar-tom-8-kalendar-biblejsko-evrejskij-i-iudejskij-karmanov-d-i/99"
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
